SEQ,664090600,628938500,627093300,625550000,633633100,622318300,622990000,622768100,622548100,623004800,622542500,623016300,622287100,621845100,621973300,621311000,621915800,624158900,622444500,621819200,621279900,623093700,622558600,623465800,623079200,623514700,623771400,623221700,621999600,621654700,621752500,625346100,621403500,621079000,623454600
ARTICLE1,838721100,791415300,786372500,785208800,788560300,788539800,786558300,792681000,787687000,784759300,791257300,789682200,789311500,797518500,810375000,801868200,803206700,788669000,789510800,802410600,805895300,789337500,793392000,792359000,789878400,789860600,788788400,791317400,792231700,792167700,787187300,788056100,792203700,790574100,787846100
TEXT1,4028014200,3869101400,3878676400,3887605300,3919859400,3882593500,3880988900,3870649300,3878768600,3890228600,3874603900,3888244200,3877957600,3870504300,3883145700,3885557100,3873666900,3887211000,3875975900,3862922400,3875677500,3885645100,3872056000,3881419200,3876485600,3872746000,3892913100,3886760400,3925917700,3891779300,3890281400,3888524400,3883472800,3889762800,3873446800
ARTICLE4,234753100,231424400,244686400,241911300,238521800,235529200,229504900,254817800,229309100,244783700,246513200,240542800,268978100,233047800,229225100,255946500,241846100,231529000,279457300,247068500,252278100,264179700,244098800,246208200,258287400,230945800,234582200,233543800,242745700,226209600,236945200,261573800,234591600,240069000,227193200
TEXT4,1184375800,1173103300,1118152700,1130998500,1133810300,1153191300,1139238100,1138029200,1144915600,1151891500,1125735400,1207885700,1231875300,1169269600,1139506200,1151050900,1135561300,1183897400,1169181500,1116184900,1184377200,1152681000,1198267700,1170845400,1210354500,1109324500,1174330900,1202320400,1161614400,1128473000,1167339400,1135244700,1185329900,1181096900,1175562900
ARTICLE8,139426300,143389500,143101000,137004700,140005700,141539200,140439300,140010200,139986400,139615900,143933100,140088400,138651600,140553100,138709500,137950400,146344700,139802500,141100500,138789500,139141300,138701900,139904000,139078900,139308500,137756500,140593300,138803100,137878000,136856700,140599400,139448800,139237200,137500800,142581100
TEXT8,789559000,794648400,740980600,743643800,746175700,739798600,747903700,709305000,756533500,761841400,742677100,769192800,768340700,714932100,766824600,716617500,746816800,763312700,707229900,748359700,794984100,706690400,749987000,745536700,757962800,713543600,731856400,765044700,706972500,764177300,766693300,722674900,759931100,759797400,699189000
ARTICLE12,120573600,120576900,114617500,116953900,110983000,117106600,112393400,116946200,114368500,115281800,119394900,126239100,126658200,110958100,112865600,124834600,123673100,121794600,113494600,110559900,117988800,112484200,115005400,110558700,112095700,113530500,113132300,109767500,122615100,113851900,121314100,114273900,112662700,111546000,115244700
TEXT12,732245600,703836500,664065200,657631500,712416800,650651100,657192300,659659200,650029500,677904800,663097600,723463000,672644500,671581200,666551900,666216800,667103600,662110100,671764800,667780900,663964700,681237200,671063800,688989700,697332700,660539300,672033800,669613500,668437100,668103400,676013800,681882900,668507700,667695300,663575600
TEXT_500_12,132182200,126135000,124020200,135266900,124022900,135759300,125548600,118429800,118252600,119588100,120121700,116880100,122058100,118570600,123619300,121919800,119121100,124616800,118221500,121357900,141261900,121939900,117942500,132435600,125801600,119934600,123653700,118502200,119649900,121782300,121210700,117088000,119850800,120289500,125672100
TEXT_750_12,114184600,120463300,119092400,117214000,117651800,122274700,116334900,119505800,118917000,127335800,118582600,117557400,120166700,117583000,119565100,117655400,121979400,123247900,121850100,121076700,115964900,119764700,129359400,116139300,120221100,116712400,121196900,125056800,116927000,116767900,114897500,120062200,116964700,116365600,114667900
TEXT_1000_12,115504300,115869200,118825500,128828300,118026800,118801300,131898300,114703500,116087000,117988500,117592500,118020900,115842300,130373300,121649100,133352100,120360000,116345600,119373500,116013400,116025200,116281100,116945300,117029100,114227900,127149700,121820100,119311700,115729900,119882200,116531100,117444800,116835100,117272600,116948700
TEXT_2500_12,113126900,114472100,115073000,117358100,117930800,116908900,115563700,116433800,116969200,114071600,118264200,114797400,118919000,119585300,118043700,128918100,114904300,117331600,114275200,113182400,113986200,120499200,116437800,117466500,114095300,115196400,115490500,115913000,116035200,115424600,113910700,115694600,118488700,117151900,120340900
TEXT_5000_12,115453700,119111700,118742800,115116400,114976400,115452500,114398300,115914800,116716000,117108600,118774300,116213000,112867000,119113700,114270300,113330200,119011300,117320600,118300200,118133400,117805500,116738800,131674100,113600700,117579300,114221300,114217700,116376700,118119300,116740200,114864500,113914900,111916300,118710800,115020600
ARTICLE_500_12,126000200,121655900,123400400,120390800,118566300,117914300,115151300,121563800,119016800,121502800,115888800,120737100,116684000,117789000,125575700,116609200,114826100,116798800,123168200,120980100,119075100,122654200,120832900,119876100,117361500,118261300,118106900,123196100,127012600,116463900,118564200,118137900,119678900,132827700,120278600
ARTICLE_750_12,118755300,119826300,118129100,124195000,118493800,123788300,115353200,124885400,120663100,118634500,119549200,117848900,118693600,115565900,120305000,124279000,114262800,119702500,117623100,121935600,120024300,116244100,119260100,127139700,119426200,122645700,128267300,116145900,117591100,117128800,118443200,122304900,119262200,118572700,125038100
ARTICLE_1000_12,127178500,124343100,130881300,130290900,119361800,121703100,128278800,134711100,125698400,118888400,132378900,135703200,130975800,133565800,128116000,125353200,120475900,116852100,122121500,130460600,128720900,123725800,126308500,131522300,128946300,121233700,126683300,121919600,126073400,119856400,121590100,130294400,129831300,124574100,124004100
ARTICLE_2500_12,145780900,134189600,140905100,141903900,139763900,131750900,149676200,135529400,142584800,142187700,149591200,143290000,153971700,136583100,140053700,161858700,136743300,148961800,149341900,139181500,143022600,143242200,135180500,150564700,141302400,141367400,133651600,150686500,142530500,141273700,137932500,136279000,144076700,139577700,138631700
ARTICLE_5000_12,155591100,160316200,148687800,152047700,146917100,160295300,162127100,145612700,155418800,158857700,145914900,157431400,153616100,160422600,147073400,151537000,144359600,166018800,151901700,146369100,162913100,161601100,158915100,165940800,151263300,164882300,142938200,148649000,150702200,172539500,148997600,148277100,157666300,149298800,163353400
